0_URL	1_doc_gender	2_doc_sent	3_female_sent	4_male_sent	5_0_HEAR	6_0_POWER	7_0_COMPARE	8_0_ANX	9_0_ARTICLE	10_0_PPRON	11_0_FUNCTION	12_0_SOCIAL	13_0_SPACE	14_0_FAMILY	15_0_I	16_0_AFFECT	17_0_NUMBER	18_0_ASSENT	19_0_COGPROC	20_0_DISCREP	21_0_SHEHE	22_0_FOCUSPAST	23_0_TIME	24_0_SWEAR	25_0_AUXVERB	26_0_AFFILIATION	27_0_ANGER	28_0_RELATIV	29_0_FILLER	30_0_DEATH	31_0_MOTION	32_0_NETSPEAK	33_0_VERB	34_0_YOU	35_0_PREP	36_0_HEALTH	37_0_BIO	38_0_PRONOUN	39_0_CERTAIN	40_0_FEEL	41_0_TENTAT	42_0_LEISURE	43_0_ADVERB	44_0_FOCUSPRESENT	45_0_REWARD	46_0_INSIGHT	47_0_DIFFER	48_0_CONJ	49_0_MONEY	50_0_FRIEND	51_0_THEY	52_0_WORK	53_0_FOCUSFUTURE	54_0_RELIG	55_0_ADJ	56_0_NONFLU	57_0_SEXUAL	58_0_IPRON	59_0_INTERROG	60_0_ACHIEV	61_0_INFORMAL	62_0_HOME	63_0_INGEST	64_0_MALE	65_0_FEMALE	66_0_CAUSE	67_0_BODY	68_0_DRIVES	69_0_SAD	70_0_NEGEMO	71_0_RISK	72_0_WE	73_0_PERCEPT	74_0_POSEMO	75_0_QUANT	76_0_SEE	77_0_NEGATE	78_1_HEAR	79_1_POWER	80_1_COMPARE	81_1_ANX	82_1_ARTICLE	83_1_PPRON	84_1_FUNCTION	85_1_SOCIAL	86_1_SPACE	87_1_FAMILY	88_1_I	89_1_AFFECT	90_1_NUMBER	91_1_ASSENT	92_1_COGPROC	93_1_DISCREP	94_1_SHEHE	95_1_FOCUSPAST	96_1_TIME	97_1_SWEAR	98_1_AUXVERB	99_1_AFFILIATION	100_1_ANGER	101_1_RELATIV	102_1_FILLER	103_1_DEATH	104_1_MOTION	105_1_NETSPEAK	106_1_VERB	107_1_YOU	108_1_PREP	109_1_HEALTH	110_1_BIO	111_1_PRONOUN	112_1_CERTAIN	113_1_FEEL	114_1_TENTAT	115_1_LEISURE	116_1_ADVERB	117_1_FOCUSPRESENT	118_1_REWARD	119_1_INSIGHT	120_1_DIFFER	121_1_CONJ	122_1_MONEY	123_1_FRIEND	124_1_THEY	125_1_WORK	126_1_FOCUSFUTURE	127_1_RELIG	128_1_ADJ	129_1_NONFLU	130_1_SEXUAL	131_1_IPRON	132_1_INTERROG	133_1_ACHIEV	134_1_INFORMAL	135_1_HOME	136_1_INGEST	137_1_MALE	138_1_FEMALE	139_1_CAUSE	140_1_BODY	141_1_DRIVES	142_1_SAD	143_1_NEGEMO	144_1_RISK	145_1_WE	146_1_PERCEPT	147_1_POSEMO	148_1_QUANT	149_1_SEE	150_1_NEGATE	151_2_HEAR	152_2_POWER	153_2_COMPARE	154_2_ANX	155_2_ARTICLE	156_2_PPRON	157_2_FUNCTION	158_2_SOCIAL	159_2_SPACE	160_2_FAMILY	161_2_I	162_2_AFFECT	163_2_NUMBER	164_2_ASSENT	165_2_COGPROC	166_2_DISCREP	167_2_SHEHE	168_2_FOCUSPAST	169_2_TIME	170_2_SWEAR	171_2_AUXVERB	172_2_AFFILIATION	173_2_ANGER	174_2_RELATIV	175_2_FILLER	176_2_DEATH	177_2_MOTION	178_2_NETSPEAK	179_2_VERB	180_2_YOU	181_2_PREP	182_2_HEALTH	183_2_BIO	184_2_PRONOUN	185_2_CERTAIN	186_2_FEEL	187_2_TENTAT	188_2_LEISURE	189_2_ADVERB	190_2_FOCUSPRESENT	191_2_REWARD	192_2_INSIGHT	193_2_DIFFER	194_2_CONJ	195_2_MONEY	196_2_FRIEND	197_2_THEY	198_2_WORK	199_2_FOCUSFUTURE	200_2_RELIG	201_2_ADJ	202_2_NONFLU	203_2_SEXUAL	204_2_IPRON	205_2_INTERROG	206_2_ACHIEV	207_2_INFORMAL	208_2_HOME	209_2_INGEST	210_2_MALE	211_2_FEMALE	212_2_CAUSE	213_2_BODY	214_2_DRIVES	215_2_SAD	216_2_NEGEMO	217_2_RISK	218_2_WE	219_2_PERCEPT	220_2_POSEMO	221_2_QUANT	222_2_SEE	223_2_NEGATE	
http://www.foxnews.com/politics/2017/10/06/russia-probe-senate-investigators-want-ex-trump-advisers-records-dating-back-to-2010.print.html	Gender.MALE	0.9839	0.67945	-0.0006444444444444475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	2	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	1	3	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	1	0	0	6	0	2	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	0	4	0	0	1	0	1	0	0	0	0	0	0	0	4	0	0	2	0	
http://www.foxnews.com/politics/2017/09/05/house-intel-panel-subpoenas-for-records-on-unverified-trump-dossier.print.html	Gender.MALE	0.9483	0	0.23801999999999998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	
http://www.foxnews.com/politics/2017/04/11/carter-page-fbi-reportedly-obtained-fisa-warrant-to-monitor-ex-trump-adviser.print.html	Gender.MALE	0.117	0	0.048933333333333336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	1	2	0	1	0	0	0	0	2	0	0	0	1	3	0	0	0	0	2	0	0	0	0	0	2	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	2	9	0	0	0	0	0	0	0	1	0	0	1	0	9	0	0	4	0	0	2	1	1	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	4	0	0	0	1	0	0	0	0	4	0	1	0	0	0	0	1	0	
http://www.foxnews.com/politics/2017/03/30/ex-trump-adviser-carter-page-rips-false-narrative-on-russia-collusion.html	Gender.MALE	0.9913	0.6331	0.029368421052631592	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	10	2	2	0	1	0	0	0	0	1	0	0	1	6	3	0	0	2	0	7	0	0	0	0	1	2	0	0	4	1	0	0	0	0	0	1	0	2	0	0	0	0	0	2	0	0	0	0	0	5	0	0	2	5	12	0	0	1	0	0	0	0	1	7	0	2	0	5	0	0	5	0	2	4	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	4	0	0	0	1	3	0	2	1	0	0	0	0	0	1	0	0	0	2	0	0	2	0	
http://www.foxnews.com/politics/2017/11/06/transcript-ex-trump-adviser-carter-pages-testimony-on-2016-russia-trip-released.print.html	Gender.MALE	0.3716	0	0.08507499999999998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
http://www.foxnews.com/politics/2017/11/03/carter-page-who-is-and-how-is-linked-to-trump.html	Gender.MALE	0.9787	0	0.12071818181818182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	1	1	4	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	6	0	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	4	0	0	0	0	0	0	0	0	2	0	1	0	2	0	0	1	0	
http://www.foxnews.com/politics/2017/11/03/ex-trump-advisers-testimony-about-russia-trip-contradicts-sessions.html	Gender.MALE	0.9621	0	0.16894444444444445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
http://www.foxnews.com/politics/2018/04/11/former-trump-administration-officials-list-notable-departures.html	Gender.MALE	-0.9969	-0.033650000000000006	-0.05939305555555555	0	8	0	1	0	0	0	0	0	0	0	0	1	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	3	0	0	0	0	1	0	6	0	0	1	0	3	0	0	0	3	0	0	0	3	0	0	2	0	0	71	1	13	0	3	1	0	0	0	0	0	0	0	3	11	0	0	1	1	12	0	1	0	0	0	9	0	0	2	0	0	0	0	0	0	1	0	1	0	0	4	0	0	4	0	0	0	28	6	8	0	0	1	4	38	0	4	0	0	27	0	0	5	13	0	0	0	25	1	0	9	0	1	40	0	9	0	0	0	0	0	0	0	0	1	0	3	6	0	0	0	1	8	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0	0	3	0	0	0	17	6	7	0	0	0	1	15	0	1	1	1	17	0	0	2	6	0	0	0	9	0	0	4	0	
http://www.foxnews.com/politics/2018/04/11/deputy-national-security-adviser-nadia-schadlow-resigns-on-boltons-third-day-at-white-house.print.html	Gender.NONE	0.993	0.4636	0.22666666666666668	1	6	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	5	0	0	0	0	1	0	0	0	3	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	25	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	2	1	0	0	0	0	17	0	0	0	0	10	0	0	0	14	0	0	0	3	0	0	0	0	
http://www.foxnews.com/politics/2018/03/29/fired-va-boss-shulkin-blasts-ugliness-washington-on-his-way-out-door.print.html	Gender.NONE	-0.9554	0	-0.30212727272727274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	3	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	1	3	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	3	2	0	0	0	2	5	0	1	0	0	0	0	0	1	2	0	1	0	3	1	0	1	0	0	7	0	1	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	1	0	
http://www.foxnews.com/politics/2018/03/28/trump-to-replace-david-shulkin-with-adm-ronny-jackson-as-veterans-affairs-secretary.html	Gender.MALE	0.984	0	0.05251875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	1	6	0	0	1	0	0	0	2	0	0	0	3	3	0	0	1	0	6	0	0	0	0	0	1	0	0	1	2	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	2	4	4	0	0	0	1	10	0	1	1	0	2	0	0	1	7	0	1	0	3	1	0	3	0	0	7	0	4	0	0	0	0	0	0	2	0	0	0	1	5	0	0	1	0	3	0	0	0	0	0	1	0	0	1	2	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	1	1	3	0	0	1	1	7	0	0	0	1	1	0	0	1	2	0	0	0	5	0	0	1	0	
http://www.foxnews.com/politics/2018/03/23/john-bolton-to-replace-h-r-mcmaster-as-white-house-national-security-adviser-trump-says.print.html	Gender.MALE	0.999	0.0	0.2829555555555555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	26	0	7	0	1	0	0	0	1	0	0	1	1	4	4	0	0	1	0	8	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	1	0	1	0	0	1	0	0	2	0	0	0	5	4	6	0	0	1	2	17	0	1	1	0	5	0	0	0	12	0	1	0	5	0	0	3	0	0	15	0	4	0	0	0	0	0	0	0	0	1	0	5	2	0	0	1	1	4	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	3	4	3	0	0	1	1	8	0	1	0	0	3	0	0	1	4	0	1	0	4	0	0	0	0	
http://www.foxnews.com/politics/2018/03/17/trump-calls-fired-mccabe-choirboy-suggests-fbi-corruption-at-highest-levels.print.html	Gender.MALE	-0.9905	0.0	-0.12169999999999999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	25	0	6	0	1	0	0	0	0	0	0	2	0	3	11	0	0	0	0	12	0	2	0	0	1	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	3	3	7	0	0	0	1	13	0	2	2	0	1	0	0	0	5	0	1	0	8	0	0	4	0	0	11	0	2	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	8	0	0	0	0	0	0	0	1	3	0	0	0	5	0	0	0	0	
http://www.foxnews.com/politics/2018/03/13/trump-aide-john-mcentee-escorted-out-white-house-moves-to-campaign.print.html	Gender.MALE	0.802	0	0.1384857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	1	0	0	0	0	5	0	0	0	0	4	0	0	1	0	0	0	0	5	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	2	0	0	0	0	
http://www.foxnews.com/politics/2018/03/06/who-is-gary-cohn-3-things-to-know-about-trumps-top-economic-adviser.print.html	Gender.MALE	0.9941	0	0.20966400000000007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	0	2	0	0	0	0	0	0	0	0	0	1	2	4	0	0	0	0	7	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	6	1	5	0	0	0	2	10	0	1	0	0	5	0	0	0	5	0	1	0	5	0	0	12	0	1	12	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	3	0	0	0	2	4	0	1	0	0	2	0	0	0	1	0	0	0	3	0	0	1	0	
http://www.foxnews.com/politics/2016/12/09/trump-picks-goldman-sachs-banker-to-lead-national-economic-council.html	Gender.MALE	0.9256	0	0.05016153846153848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	3	3	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	4	0	0	5	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	1	1	0	0	0	1	5	0	0	0	0	1	0	0	0	5	0	0	0	0	0	0	3	0	
http://www.foxnews.com/politics/2018/03/06/gary-cohn-wh-chief-economic-adviser-announces-resignation-hours-after-signaling-wont-back-tariffs.print.html	Gender.NONE	0.9818	-0.32985	0.19806428571428572	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1	9	3	0	0	0	0	6	4	0	3	0	0	9	0	0	0	1	0	0	0	3	0	0	6	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	1	0	0	0	0	5	0	0	0	0	3	0	0	0	2	0	0	0	3	0	0	3	0	
http://www.foxnews.com/politics/2018/03/06/trump-on-turbulence-in-west-wing-like-conflict.html	Gender.MALE	-0.9186	0.08895	-0.03221818181818181	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	4	0	0	0	0	1	0	0	0	0	0	1	0	4	0	0	1	0	4	15	0	3	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	8	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	2	4	0	0	0	3	5	0	2	0	0	6	0	0	0	1	0	3	0	4	0	0	2	0	0	7	0	3	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	2	1	0	0	0	0	1	0	1	1	0	2	0	0	0	0	0	1	0	1	0	0	0	0	
http://www.foxnews.com/politics/2017/08/25/trump-economic-adviser-gary-cohn-drafted-resignation-letter-source-says.print.html	Gender.MALE	-0.9293	0	-0.17711428571428572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	0	1	0	3	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
http://www.foxnews.com/politics/2018/03/07/who-is-hope-hicks-3-things-to-know-about-trump-s-communications-director.print.html	Gender.MALE	0.9944	0.15435714285714286	0.464975	0	18	0	2	0	0	0	0	0	0	0	0	0	0	3	3	0	0	1	0	4	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	4	2	3	0	0	1	3	10	0	1	0	0	4	0	0	1	1	0	1	0	9	0	0	2	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	3	0	1	0	0	1	0	0	0	1	0	1	0	2	0	0	0	0	1	10	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	3	0	0	0	1	4	0	1	0	0	4	0	0	0	3	0	0	0	1	0	0	1	0	
http://www.foxnews.com/politics/2018/03/07/hope-hicks-tells-house-intel-one-her-email-accounts-was-hacked-source-says.html	Gender.NONE	0.8813	0.7506	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	1	3	0	0	0	0	4	0	0	1	1	0	1	0	2	0	0	0	0	
http://www.foxnews.com/politics/2018/02/28/hope-hicks-resigning-as-white-house-communications-director.print.html	Gender.NONE	0.9946	0.28655384615384616	0.28168	2	6	0	4	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	4	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	4	1	0	0	1	1	1	0	3	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	6	0	2	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	1	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	0	0	0	0	3	0	2	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	1	16	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	1	0	0	0	2	6	0	0	0	0	8	0	0	0	1	0	1	0	5	0	0	1	0	
